????,???,?????,??????????,???????????,????????,?????????,???????,??????,??????,??????,??????,??????,???????,??????,????????,???????,??????????,????????,????????????,??????????????,?????????????,????,??,?????????????,??????????,?????????
?????: ?????? ?????,?????????????? ???,<?????: ?????? ?????>???? ??? ??????????????? ???? ??? ??????. ?????? ?? ???? ???? ?????? ???? ??????? ????????? ???? ????? ????? ????? ???????.,2015-09-16,2015-09-17,19:30~20:40,,????,????????,??????????????,1899-5566,,,"R 50,000?? S 30,000??",12?? ??? ??????,,,https://www.acc.go.kr/board/schedule/performance/165,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
???? ???,?????????????? ???,"????? ?????? ???????? ????? ???????? ??? ???? ????? ????????? ????? ??????? ???, ???? ????? ???? ????? ???? ?????? ???? ????? ?????????? ??????? ?????? ???.",2015-09-13,2015-09-14,(??) 16:00 (??) 20:00,,????,????????,??????????????,1899-5566,,,"30,000??",19?? ??? ??????,,,https://www.acc.go.kr/board/schedule/performance/160,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
????????,?????????????? ???,"????????? ??????? ???? ????? ????/????? ????? ??????? ?? ???????? ?????? ??¢ ??????????? ??????? ???? ?? ???? ???? ???? ???? ???? ?????? ????, ??????????.",2015-09-13,2015-09-14,(??) 16:00 (??) 18:00,,????,????????,??????????????,1899-5566,,,"20,000??",12?? ??? ??????,,,https://www.acc.go.kr/board/schedule/performance/161,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
?????????? ???? ?????,??????,?????????? ???? ????,2023-05-25,2023-05-25,19:00,21:00,????,????? ?????ñ,????? ?????ñ,054-830-6305,,998,2????+1????,??7?????,????,,https://www.usc.go.kr/main.tc,https://www.usc.go.kr/reserve/main.tc,Y,????? ????? ????? ????? 88,????? ????? ????? ????? 516,36.3552776632,128.7024955,2023-03-14,5150000,????? ?????
2023 ??????? ??????,??É???????,?????? ?????? ?‡??? ???? ??????? + ?‡??? ?? ???? ??????? ??????? ????? ???? ???? ????,2023-02-18,2023-02-18,17:00,19:00,????,(??)??É??????,(??)??É??????,055-940-8461,????? ??É??ñ,700,1?? 20000??,?? ????,30???? ????(????????+??????????+????1-3??+?????????)+100???? ????(??????? ???? ?????),,http://www.gccf.or.kr/,http://www.gccf.or.kr/,Y,????? ??É?? ??É?? ?????? 2181,????? ??É?? ??É?? ????? 216-5,35.67430045,127.9103127,2023-03-06,5470000,????? ??É??
??? ?????,???,????,2022-10-19,2022-10-19,15:00,17:00,????,????? ???????,????? ???????,,,,,,,,,, ,??ñ???? ?????? ??????2?? 25-21,,,,2022-12-01,5680000,??ñ???? ??????
?????? ??????,1?????,????,2022-10-21,2022-10-27,09:00,18:00,????,(??)??????????,(??)??????????,,,,,,,,,, ,??ñ???? ?????? ??????2?? 25-21,,,,2022-12-01,5680000,??ñ???? ??????
???? ?? ?? ????? ??,2?????,????,2022-10-21,2022-10-27,09:00,18:00,????,?????,?????,,,,,,,,,, ,??ñ???? ?????? ??????2?? 25-21,,,,2022-12-01,5680000,??ñ???? ??????
????? ????? <???????>,???????,?????,2022-10-21,2022-10-21,20:00,21:30,????,(??)??????????,(??)??????????,,,,,,,,,, ,??ñ???? ?????? ??????2?? 25-21,,,,2022-12-01,5680000,??ñ???? ??????
????? <????Ü??>,???????,????,2022-10-21,2022-10-21,19:30,20:30,????,(??)??????????,(??)??????????,,,,,,,,,, ,??ñ???? ?????? ??????2?? 25-21,,,,2022-12-01,5680000,??ñ???? ??????
???????? ?????????,???,????,2022-10-22,2022-10-22,14:00,17:00,????,???????????????,???????????????,,,,,,,,,, ,??ñ???? ?????? ??????2?? 25-21,,,,2022-12-01,5680000,??ñ???? ??????
???????????,???????,????,2022-10-22,2022-10-22,16:00,18:00,????,(??)?????????? ????????,(??)?????????? ????????,,,,,,,,,, ,??ñ???? ?????? ??????2?? 25-21,,,,2022-12-01,5680000,??ñ???? ??????
??24? ??????É???,???????,???,2022-10-22,2022-10-22,09:30,15:00,????,(??)??????????????? ????????,(??)??????????????? ????????,,,,,,,,,, ,??ñ???? ?????? ??????2?? 25-21,,,,2022-12-01,5680000,??ñ???? ??????
????ä?????????? ???????,???????,?????,2022-10-25,2022-10-25,19:00,20:30,????,????ä??????????,????ä??????????,,,,,,,,,, ,??ñ???? ?????? ??????2?? 25-21,,,,2022-12-01,5680000,??ñ???? ??????
???????? ????? ????????,???????,?????,2022-10-26,2022-10-26,19:30,21:00,????,(??)??????????,(??)??????????,,,,,,,,,, ,??ñ???? ?????? ??????2?? 25-21,,,,2022-12-01,5680000,??ñ???? ??????
??????? ?????????? ?????? ????????? ??????,"??1,2 ?????","???? ????, ?ó??? ????? ????? ??????",2022-11-14,2022-11-19,10:00,18:00,????,???????¢?????????????,???????¢???,053-664-3118,,782,,??????,,,https://nam.daegu.kr/culturalcenter/index.do?menu_id=00002681&menu_link=/front/culture/culturalEventView.do&eventPart=exhibition&accessType=calendar&eventId=CULTURE_000000004393,,Y,???????? ???? ??????? 478,???????? ???? ????? ??201-4,35.83129637,128.5769684,2023-03-07,3440000,???????? ????
??????????? ???????????????: ???? ?????? ???? ?? ?Ó??? ????? ???,????????? ?????,?????(?????? ?????? ????),2015-11-20,2015-11-20,16:00 ~ 18:00,,????,????????,??????????????,1899-5566,,,,,,,https://www.acc.go.kr/board/schedule/education/460,,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
2022 ????? ?????????? ??????? ????,?????????? ???,????????????? ???? ????? ????? ??????? ????? ???? ????,2022-11-26,2022-11-26,17:00,18:50,????,???????¢?????????????,??????????????????,053-664-3118,,242,20000,8?????,???????? 50???? ????,,https://nam.daegu.kr/culturalcenter/index.do?menu_id=00003111&menu_link=/front/culture/culturalEventView.do&eventPart=concert&accessType=calendar&eventId=CULTURE_000000004371,http://www.ticketlink.co.kr/product/40712,Y,???????? ???? ??????? 478,???????? ???? ????? ??201-4,35.83129637,128.5769684,2023-03-07,3440000,???????? ????
2022 ????? ?????????? ?????? ??????,?????????? ???,????????????? ???? ????? ????? ??????? ???? ???? ???? ????,2022-12-03,2022-12-03,17:00,18:50,????,???????¢?????????????,??????????????????,053-664-3118,,396,30000,8?????,???????? 50???? ????,,https://nam.daegu.kr/culturalcenter/index.do?menu_id=00003111&menu_link=/front/culture/culturalEventView.do&eventPart=concert&accessType=calendar&eventId=CULTURE_000000004020,http://www.ticketlink.co.kr/product/40868,Y,???????? ???? ??????? 478,???????? ???? ????? ??201-4,35.83129637,128.5769684,2023-03-07,3440000,???????? ????
????????? ??????? ???????? ?????????,??????????,?? ??? ?????? ?????? ???? ??????? ?????? ????????,2022-12-06,2022-12-06,11:00,11:40,????,???????¢?????????????,?????‡???????ñ,053-664-3118,,320,,??????,,,,, ,???????? ???? ?????? 96,???????? ???? ????? 447,35.85290128,128.5960139,2023-03-07,3440000,???????? ????
??????? ?????? ?????? ????? ?????? ?????? ?????,"??1,2 ?????",???????? ?????? ?????? 4?? ?????,2022-12-12,2022-12-21,10:00,18:00,????,???????¢?????????????,???????¢???,053-664-3118,,,,??????,,,https://nam.daegu.kr/culturalcenter/index.do?menu_id=00002681&menu_link=/front/culture/culturalEventView.do&eventPart=exhibition&accessType=calendar&eventId=CULTURE_000000004362,,Y,???????? ???? ??????? 478,???????? ???? ????? ??201-4,35.83129637,128.5769684,2023-03-07,3440000,???????? ????
??????? ?????? ?????? ???????? ?????,"??1,2 ?????",?????? ?????? ?????? ??É??? ???Ó??? ???? ??,2022-12-23,2022-12-30,10:00,18:00,????,???????¢?????????????,???????¢???,053-664-3118,,,,??????,,,https://nam.daegu.kr/culturalcenter/index.do?menu_id=00002681&menu_link=/front/culture/culturalEventView.do&eventPart=exhibition&accessType=calendar&eventId=CULTURE_000000004362,,Y,???????? ???? ??????? 478,???????? ???? ????? ??201-4,35.83129637,128.5769684,2023-03-07,3440000,???????? ????
ñ?????????,?????????? ???,??????É??? 1?????? ???????,2022-12-16,2022-12-16,19:30,21:00,????,???????¢?????????????,???????¢???,053-664-3111,,536,,8?????,,,https://nam.daegu.kr/culturalcenter/index.do,www.ticketlink.co.kr,Y,???????? ???? ??????? 478,???????? ???? ????? ??201-4,35.83129637,128.5769684,2023-03-07,3440000,???????? ????
??????? ?????? ????????,?????????? ???,??????É??? 1?????? ???????,2022-12-17,2022-12-17,15:00,17:00,????,???????¢?????????????,???????¢???,053-664-3111,,536,,8?????,,,,,Y,???????? ???? ??????? 478,???????? ???? ????? ??201-4,35.83129637,128.5769684,2023-03-07,3440000,???????? ????
??????? ??-??? ??????? ?????? ?????????? ????,??1?????,???? ????? ?????? ??? ??????????? ??????,2023-02-06,2023-02-19,10:00,18:00,????,???????¢?????????????,???????¢???,053-664-3118,,,,??????,,,https://nam.daegu.kr/culturalcenter/index.do?menu_id=00002681&menu_link=/front/culture/culturalEventView.do&eventPart=exhibition&accessType=calendar&eventId=CULTURE_000000004458,,Y,???????? ???? ??????? 478,???????? ???? ????? ??201-4,35.83129637,128.5769684,2023-03-07,3440000,???????? ????
??????? ???? ??? ????? ?????? ??????,??2?????,????????? ?????? ????? ???? ????? ????,2023-02-06,2023-02-19,10:00,18:00,????,???????¢?????????????,???????¢???,053-664-3118,,,,??????,,,https://nam.daegu.kr/culturalcenter/index.do?menu_id=00002681&menu_link=/front/culture/culturalEventView.do&eventPart=exhibition&accessType=calendar&eventId=CULTURE_000000004459,,Y,???????? ???? ??????? 478,???????? ???? ????? ??201-4,35.83129637,128.5769684,2023-03-07,3440000,???????? ????
???????-228????? ??? ??????,??1?????,2023 ???ó?????? ?????? ?????????? ?????? 228??????? ????? ?????????? ????,2023-02-21,2023-03-03,10:00,18:00,????,???????¢?????????????,???????¢???,053-664-3118,,,,??????,,,https://nam.daegu.kr/culturalcenter/index.do?menu_id=00002681&menu_link=/front/culture/culturalEventView.do&eventPart=exhibition&accessType=calendar&eventId=CULTURE_000000004594,,Y,???????? ???? ??????? 478,???????? ???? ????? ??201-4,35.83129637,128.5769684,2023-03-07,3440000,???????? ????
???????-?????? ??? ????? ?????? ????,"??1,2 ?????",???????? ??????? ?????? ????? ???? 1960?????? 2000??? ???????? ???? ????? ????,2023-03-06,2023-03-18,10:00,18:00,????,???????¢?????????????,???????¢???,053-664-3118,,,,??????,,,https://nam.daegu.kr/culturalcenter/index.do?menu_id=00002681&menu_link=/front/culture/culturalEventView.do&eventPart=exhibition&accessType=calendar&eventId=CULTURE_000000004601,,Y,???????? ???? ??????? 478,???????? ???? ????? ??201-4,35.83129637,128.5769684,2023-03-07,3440000,???????? ????
?????? ???????-?????? Cafe Apsan,?????????? ???,??????? ?????? ??? ??????? ?????? ??? ???????? ???????? ???? ??? ??? ?????? ????,2023-03-15,2023-03-15,08:00,13:00,????,???????¢?????????????,???????¢???,053-664-3118,,,,????????,,,,,Y,???????? ???? ??????? 478,???????? ???? ????? ??201-4,35.83129637,128.5769684,2023-03-07,3440000,???????? ????
???????-2023 ??????????? ?????? ???? ??????,??????,????????? ?????? ??? ?????? ???? ????,2023-03-16,2023-03-16,14:00,15:00,????,???????¢?????????????,???????¢???,053-664-3118,,,,??????,,,,,Y,???????? ???? ????? 51,???????? ???? ?????? 565-5,35.84594995,128.5975989,2023-03-07,3440000,???????? ????
???????,??????,???????,2023-02-25,2023-02-25,19:00,20:50,????,????? ?????ñ,????? ?????ñ,054-830-6305,,998,????5???,??7?????,????,,https://www.usc.go.kr/main.tc,https://www.usc.go.kr/reserve/main.tc,Y,????? ????? ????? ????? 88,????? ????? ????? ????? 516,36.35527766,128.7024955,2023-03-14,5150000,????? ?????
?????????????,ñ????????,?????????????????,2023-04-20,2023-04-21,19:00,20:40,????,????? ?????ñ,????? ?????ñ,054-830-6305,,300,1????,??7?????,????,,https://www.usc.go.kr/main.tc,https://www.usc.go.kr/reserve/main.tc,Y,????? ????? ????? ????4?? 6,????? ????? ????? ????? 509-11,36.35360298,128.6964514,2023-03-14,5150000,????? ?????
??????? - ???? ????  [n??8],???É???? ????1??,"???????(Making)???? ?????????? ?????? ?????? ????, ?????? ???? ??? ?????? ??Å? ?????? ?????. ?????? ?????? ???? ?????? ???, ????? ????, ?????? ?????? ???? ..",2015-11-25,2016-03-31,10:00 ~ 18:00,,????,????????,??????????????,1899-5566,,,"(?????) 20,000?? ??????",,,,https://www.acc.go.kr/board/schedule/exhibition/287,,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
ACT ?????,?????????????? ???,"ACT ??????? ?? 4??? ???? ????, ?????, ????, ?????????? ???, ??? ???, ????, ??????? ?? ????? ???‡???? ????????.",2015-11-25,2015-11-28,10:00 ~ 18:00,,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/event/345,,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
?î?? ?????,???É???? ????2??,????? ???? ???????¯?. ????????? ??????? ???? 200?? ?? ????? ?????? ????? ???????. ?????? ??Å????? ???? ???????? ???????? ????????? ???????? ??? ?????.,2015-11-25,2016-06-30,10:00 ~ 18:00,,????,????????,??????????????,1899-5566,,,????(?????ñ),,,,https://www.acc.go.kr/board/schedule/exhibition/285,,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
"??????? - ?????, ????, ???? ?????",???É????,?????? ??????? ????? ???? ?????????? ?????? ???? ???,2015-11-25,2016-06-30,10:00 ~ 18:00,,????,????????,??????????????,1899-5566,,,????(?????ñ),,,,https://www.acc.go.kr/board/schedule/exhibition/286,,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
???????? ?Ó? ????? ?????? ??≠??,????????? ?????,?????(????? ??????????? ????),2015-11-13,2015-11-13,16:00 ~ 18:00,,????,????????,??????????????,1899-5566,,,,,,,https://www.acc.go.kr/board/schedule/education/461,,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
?Ó??? ???? ?????? ???? ?????,????????? ?????,?????(????? ?Ó???? ????),2015-11-06,2015-11-06,16:00 ~ 18:00,,????,????????,??????????????,1899-5566,,,,,,,https://www.acc.go.kr/board/schedule/education/462,,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
?????????????? ??????? ?ó????? 1 - ????????????????,?????????????? ???,?????????????? ??????? ?ó?????,2015-10-31,2015-10-31,19:30,,????,????????,??????????????,1899-5566,,,"50,000??",5????? (1?? 1??),,,https://www.acc.go.kr/board/schedule/performance/255,,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
??????? ?????? ?? ????: ???? ??????? ????? ????,????????? B3 ????3,????(?????? ??????????? ????????),2015-10-28,2015-10-28,19:00 ~ 21:00,,????,????????,??????????????,1899-5566,,,,,,,https://www.acc.go.kr/board/schedule/education/247,,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
"?????? ????????: ????? ????, ????? ???????? ????",????????? B3 ????3,?????(?????? ????????? ????),2015-10-23,2015-10-23,15:00 ~ 17:00,,????,????????,??????????????,1899-5566,,,,,,,https://www.acc.go.kr/board/schedule/education/248,,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
"????? ????????, 4???? ?????",???????? ????1,"1976?? ????? <????? ????????>?? ???? ?????????? ????? ??? ?????? ????? ?????? ???????? ?? ????. ??? ??????? ???????? ???????? ???? ??? ??? ??ñ?????, ??????, ?????? ???? ????? ?????",2015-10-22,2015-10-25,19:00,,????,????????,??????????????,1899-5566,,,"R : 100,000?? S: 80,000??",12?? ???,,,https://www.acc.go.kr/board/schedule/performance/246,,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
???????? ??????? ??????(????)??: ??????? ???????? ?? ????,????????? B3 ????3,?????(????? ????????? ????),2015-10-16,2015-10-16,15:00 ~ 17:00,,????,????????,??????????????,1899-5566,,,,,,,https://www.acc.go.kr/board/schedule/education/249,,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
???? ???? ?????? : ASIA Superposition,???????? ????1,???????? É???? ???????????,2015-10-13,2015-10-13,20:00,,????,????????,??????????????,1899-5566,,,"R 30,000?? S 20,000??",?? 7?? ??? ??????,,,https://www.acc.go.kr/board/schedule/performance/252,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
